# id mol type
24085 524 3
24086 524 3
24087 524 3
24088 524 3
24089 524 3
24090 524 3
24091 524 3
24092 524 3
24093 524 3
24094 524 3
24095 524 3
24096 524 3
24097 524 3
24098 524 3
24099 524 3
24100 524 3
24101 524 3
24102 524 3
24103 524 1
24104 524 1
24105 525 1
24106 525 1
24107 525 3
24108 525 3
24109 525 3
24110 525 3
24111 525 3
24112 525 3
24113 525 3
24114 525 3
24115 525 3
24116 525 3
24117 525 3
24118 525 3
24119 525 3
24120 525 3
24121 525 3
24122 525 3
24123 525 3
24124 525 3
24125 525 3
24126 525 3
24127 525 3
24128 525 3
24129 525 3
24130 525 3
24131 525 3
24132 525 3
24133 525 3
24134 525 3
24135 525 3
24136 525 3
24137 525 3
24138 525 3
24139 525 3
24140 525 3
24141 525 3
24142 525 3
24143 525 3
24144 525 3
24145 525 3
24146 525 3
24147 525 1
24148 525 1
24149 525 1
24150 525 1
24151 526 3
24152 526 3
24153 526 3
24154 526 3
24155 526 3
24156 526 3
24157 526 3
24158 526 3
24159 526 3
24160 526 3
24161 526 3
24162 526 3
24163 526 3
24164 526 3
24165 526 3
24166 526 3
24167 526 3
24168 526 3
24169 526 3
24170 526 3
24171 526 3
24172 526 3
24173 526 3
24174 526 3
24175 526 3
24176 526 3
24177 526 3
24178 526 3
24179 526 3
24180 526 3
24181 526 3
24182 526 3
24183 526 3
24184 526 3
24185 526 3
24186 526 3
24187 526 3
24188 526 3
24189 526 3
24190 526 3
24191 526 1
24192 526 1
24193 526 1
24194 526 1
24195 526 3
24196 526 3
24197 527 3
24198 527 3
24199 527 3
24200 527 3
24201 527 3
24202 527 3
24203 527 3
24204 527 3
24205 527 3
24206 527 3
24207 527 3
24208 527 3
24209 527 3
24210 527 3
24211 527 3
24212 527 3
24213 527 3
24214 527 3
24215 527 3
24216 527 3
24217 527 3
24218 527 3
24219 527 3
24220 527 3
24221 527 3
24222 527 3
24223 527 3
24224 527 3
24225 527 3
24226 527 3
24227 527 3
24228 527 3
24229 527 3
24230 527 3
24231 527 3
24232 527 3
24233 527 3
24234 527 3
24235 527 1
24236 527 1
24237 527 1
24238 527 1
24239 527 3
24240 527 3
24241 527 3
24242 527 3
24243 528 3
24244 528 3
24245 528 3
24246 528 3
24247 528 3
24248 528 3
24249 528 3
24250 528 3
24251 528 3
24252 528 3
24253 528 3
24254 528 3
24255 528 3
24256 528 3
24257 528 3
24258 528 3
24259 528 3
24260 528 3
24261 528 3
24262 528 3
24263 528 3
24264 528 3
24265 528 3
24266 528 3
24267 528 3
24268 528 3
24269 528 3
24270 528 3
24271 528 3
24272 528 3
24273 528 3
24274 528 3
24275 528 3
24276 528 3
24277 528 3
24278 528 3
24279 528 1
24280 528 1
24281 528 1
24282 528 1
24283 528 1
24284 528 1
24285 528 3
24286 528 3
24287 528 3
24288 528 3
24289 529 3
24290 529 3
24291 529 3
24292 529 3
24293 529 3
24294 529 3
24295 529 3
24296 529 3
24297 529 3
24298 529 3
24299 529 3
24300 529 3
24301 529 3
24302 529 3
24303 529 3
24304 529 3
24305 529 3
24306 529 3
24307 529 3
24308 529 3
24309 529 3
24310 529 3
24311 529 3
24312 529 3
24313 529 3
24314 529 3
24315 529 3
24316 529 3
24317 529 3
24318 529 3
24319 529 3
24320 529 3
24321 529 3
24322 529 3
24323 529 3
24324 529 3
24325 529 1
24326 529 1
24327 529 1
24328 529 1
24329 529 1
24330 529 1
24331 529 3
24332 529 3
24333 529 3
24334 529 3
24335 530 3
24336 530 3
24337 530 3
24338 530 3
24339 530 3
24340 530 3
24341 530 3
24342 530 3
24343 530 3
24344 530 3
24345 530 3
24346 530 3
24347 530 3
24348 530 3
24349 530 3
24350 530 3
24351 530 3
24352 530 3
24353 530 3
24354 530 3
24355 530 3
24356 530 3
24357 530 3
24358 530 3
24359 530 3
24360 530 3
24361 530 3
24362 530 3
24363 530 3
24364 530 3
24365 530 3
24366 530 3
24367 530 3
24368 530 3
24369 530 3
24370 530 3
24371 530 1
24372 530 1
24373 530 1
24374 530 1
24375 530 1
24376 530 1
24377 530 1
24378 530 1
24379 530 3
24380 530 3
24381 531 3
24382 531 3
24383 531 3
24384 531 3
24385 531 3
24386 531 3
24387 531 3
24388 531 3
24389 531 3
24390 531 3
24391 531 3
24392 531 3
24393 531 3
24394 531 3
24395 531 3
24396 531 3
24397 531 3
24398 531 3
24399 531 3
24400 531 3
24401 531 3
24402 531 3
24403 531 3
24404 531 3
24405 531 3
24406 531 3
24407 531 3
24408 531 3
24409 531 3
24410 531 3
24411 531 3
24412 531 3
24413 531 3
24414 531 3
24415 531 3
24416 531 3
24417 531 3
24418 531 3
24419 531 1
24420 531 1
24421 531 1
24422 531 1
24423 531 3
24424 531 3
24425 531 3
24426 531 3
24427 532 3
24428 532 3
24429 532 3
24430 532 3
24431 532 3
24432 532 3
24433 532 3
24434 532 3
24435 532 3
24436 532 3
24437 532 3
24438 532 3
24439 532 3
24440 532 3
24441 532 3
24442 532 3
24443 532 3
24444 532 3
24445 532 3
24446 532 3
24447 532 3
24448 532 3
24449 532 3
24450 532 3
24451 532 3
24452 532 3
24453 532 3
24454 532 3
24455 532 3
24456 532 3
24457 532 3
24458 532 3
24459 532 3
24460 532 3
24461 532 3
24462 532 3
24463 532 1
24464 532 1
24465 532 1
24466 532 1
24467 532 3
24468 532 3
24469 532 3
24470 532 3
24471 532 3
24472 532 3
24473 533 3
24474 533 3
24475 533 3
24476 533 3
24477 533 3
24478 533 3
24479 533 3
24480 533 3
24481 533 3
24482 533 3
24483 533 3
24484 533 3
24485 533 3
24486 533 3
24487 533 3
24488 533 3
24489 533 3
24490 533 3
24491 533 3
24492 533 3
24493 533 3
24494 533 3
24495 533 3
24496 533 3
24497 533 3
24498 533 3
24499 533 3
24500 533 3
24501 533 3
24502 533 3
24503 533 3
24504 533 3
24505 533 3
24506 533 3
24507 533 1
24508 533 1
24509 533 1
24510 533 1
24511 533 1
24512 533 1
24513 533 3
24514 533 3
24515 533 3
24516 533 3
24517 533 3
24518 533 3
24519 534 3
24520 534 3
24521 534 3
24522 534 3
24523 534 3
24524 534 3
24525 534 3
24526 534 3
24527 534 3
24528 534 3
24529 534 3
24530 534 3
24531 534 3
24532 534 3
24533 534 3
24534 534 3
24535 534 3
24536 534 3
24537 534 3
24538 534 3
24539 534 3
24540 534 3
24541 534 3
24542 534 3
24543 534 3
24544 534 3
24545 534 3
24546 534 3
24547 534 3
24548 534 3
24549 534 3
24550 534 3
24551 534 3
24552 534 3
24553 534 1
24554 534 1
24555 534 1
24556 534 1
24557 534 1
24558 534 1
24559 534 1
24560 534 3
24561 534 3
24562 534 3
24563 534 3
24564 534 3
24565 535 3
24566 535 3
24567 535 3
24568 535 3
24569 535 3
24570 535 3
24571 535 3
24572 535 3
24573 535 3
24574 535 3
24575 535 3
24576 535 3
24577 535 3
24578 535 3
24579 535 3
24580 535 3
24581 535 3
24582 535 3
24583 535 3
24584 535 3
24585 535 3
24586 535 3
24587 535 3
24588 535 3
24589 535 3
24590 535 3
24591 535 3
24592 535 3
24593 535 3
24594 535 3
24595 535 3
24596 535 3
24597 535 3
24598 535 3
24599 535 3
24600 535 1
24601 535 1
24602 535 1
24603 535 3
24604 535 3
24605 535 3
24606 535 3
24607 535 3
24608 535 3
24609 535 3
24610 535 3
24611 536 3
24612 536 3
24613 536 3
24614 536 3
24615 536 3
24616 536 3
24617 536 3
24618 536 3
24619 536 3
24620 536 3
24621 536 3
24622 536 3
24623 536 3
24624 536 3
24625 536 3
24626 536 3
24627 536 3
24628 536 3
24629 536 3
24630 536 3
24631 536 3
24632 536 3
24633 536 3
24634 536 3
24635 536 3
24636 536 3
24637 536 3
24638 536 3
24639 536 3
24640 536 3
24641 536 3
24642 536 3
24643 536 1
24644 536 1
24645 536 1
24646 536 1
24647 536 1
24648 536 3
24649 536 3
24650 536 3
24651 536 3
24652 536 3
24653 536 3
24654 536 3
24655 536 3
24656 536 3
24657 537 3
24658 537 3
24659 537 3
24660 537 3
24661 537 3
24662 537 3
24663 537 3
24664 537 3
24665 537 3
24666 537 3
24667 537 3
24668 537 3
24669 537 3
24670 537 3
24671 537 3
24672 537 3
24673 537 3
24674 537 3
24675 537 3
24676 537 3
24677 537 3
24678 537 3
24679 537 3
24680 537 3
24681 537 3
24682 537 3
24683 537 3
24684 537 3
24685 537 3
24686 537 3
24687 537 3
24688 537 1
24689 537 1
24690 537 1
24691 537 1
24692 537 3
24693 537 3
24694 537 3
24695 537 3
24696 537 3
24697 537 3
24698 537 3
24699 537 3
24700 537 3
24701 537 3
24702 537 3
24703 538 3
24704 538 3
24705 538 3
24706 538 3
24707 538 3
24708 538 3
24709 538 3
24710 538 3
24711 538 3
24712 538 3
24713 538 3
24714 538 3
24715 538 3
24716 538 3
24717 538 3
24718 538 3
24719 538 3
24720 538 3
24721 538 3
24722 538 3
24723 538 3
24724 538 3
24725 538 3
24726 538 3
24727 538 3
24728 538 3
24729 538 3
24730 538 3
24731 538 3
24732 538 1
24733 538 1
24734 538 1
24735 538 1
24736 538 1
24737 538 1
24738 538 3
24739 538 3
24740 538 3
24741 538 3
24742 538 3
24743 538 3
24744 538 3
24745 538 3
24746 538 3
24747 538 3
24748 538 3
24749 539 3
24750 539 3
24751 539 3
24752 539 3
24753 539 3
24754 539 3
24755 539 3
24756 539 3
24757 539 3
24758 539 3
24759 539 3
24760 539 3
24761 539 3
24762 539 3
24763 539 3
24764 539 3
24765 539 3
24766 539 3
24767 539 3
24768 539 3
24769 539 3
24770 539 3
24771 539 3
24772 539 3
24773 539 3
24774 539 3
24775 539 3
24776 539 3
24777 539 3
24778 539 1
24779 539 1
24780 539 1
24781 539 1
24782 539 1
24783 539 1
24784 539 1
24785 539 3
24786 539 3
24787 539 3
24788 539 3
24789 539 3
24790 539 3
24791 539 3
24792 539 3
24793 539 3
24794 539 3
24795 540 3
24796 540 3
24797 540 3
24798 540 3
24799 540 3
24800 540 3
24801 540 3
24802 540 3
24803 540 3
24804 540 3
24805 540 3
24806 540 3
24807 540 3
24808 540 3
24809 540 3
24810 540 3
24811 540 3
24812 540 3
24813 540 3
24814 540 3
24815 540 3
24816 540 3
24817 540 3
24818 540 3
24819 540 3
24820 540 3
24821 540 3
24822 540 3
24823 540 3
24824 540 3
24825 540 1
24826 540 1
24827 540 1
24828 540 1
24829 540 1
24830 540 1
24831 540 1
24832 540 3
24833 540 3
24834 540 3
24835 540 3
24836 540 3
24837 540 3
24838 540 3
24839 540 3
24840 540 3
24841 541 3
24842 541 3
24843 541 3
24844 541 3
24845 541 3
24846 541 3
24847 541 3
24848 541 3
24849 541 3
24850 541 3
24851 541 3
24852 541 3
24853 541 3
24854 541 3
24855 541 3
24856 541 3
24857 541 3
24858 541 3
24859 541 3
24860 541 3
24861 541 3
24862 541 3
24863 541 3
24864 541 3
24865 541 3
24866 541 3
24867 541 3
24868 541 3
24869 541 3
24870 541 3
24871 541 3
24872 541 1
24873 541 1
24874 541 1
24875 541 1
24876 541 1
24877 541 1
24878 541 1
24879 541 3
24880 541 3
24881 541 3
24882 541 3
24883 541 3
24884 541 3
24885 541 3
24886 541 3
24887 542 3
24888 542 3
24889 542 3
24890 542 3
24891 542 3
24892 542 3
24893 542 3
24894 542 3
24895 542 3
24896 542 3
24897 542 3
24898 542 3
24899 542 3
24900 542 3
24901 542 3
24902 542 3
24903 542 3
24904 542 3
24905 542 3
24906 542 3
24907 542 3
24908 542 3
24909 542 3
24910 542 3
24911 542 3
24912 542 3
24913 542 3
24914 542 3
24915 542 3
24916 542 3
24917 542 3
24918 542 3
24919 542 1
24920 542 1
24921 542 1
24922 542 1
24923 542 1
24924 542 1
24925 542 1
24926 542 3
24927 542 3
24928 542 3
24929 542 3
24930 542 3
24931 542 3
24932 542 3
24933 543 3
24934 543 3
24935 543 3
24936 543 3
24937 543 3
24938 543 3
24939 543 3
24940 543 3
24941 543 3
24942 543 3
24943 543 3
24944 543 3
24945 543 3
24946 543 3
24947 543 3
24948 543 3
24949 543 3
24950 543 3
24951 543 3
24952 543 3
24953 543 3
24954 543 3
24955 543 3
24956 543 3
24957 543 3
24958 543 3
24959 543 3
24960 543 3
24961 543 3
24962 543 3
24963 543 3
24964 543 3
24965 543 3
24966 543 1
24967 543 1
24968 543 1
24969 543 1
24970 543 1
24971 543 1
24972 543 1
24973 543 1
24974 543 1
24975 543 3
24976 543 3
24977 543 3
24978 543 3
24979 544 3
24980 544 3
24981 544 3
24982 544 3
24983 544 3
24984 544 3
24985 544 3
24986 544 3
24987 544 3
24988 544 3
24989 544 3
24990 544 3
24991 544 3
24992 544 3
24993 544 3
24994 544 3
24995 544 3
24996 544 3
24997 544 3
24998 544 3
24999 544 3
25000 544 3
25001 544 3
25002 544 3
25003 544 3
25004 544 3
25005 544 3
25006 544 3
25007 544 3
25008 544 3
25009 544 3
25010 544 3
25011 544 3
25012 544 3
25013 544 3
25014 544 3
25015 544 1
25016 544 1
25017 544 1
25018 544 1
25019 544 1
25020 544 1
25021 544 1
25022 544 1
25023 544 1
25024 544 1
25025 545 3
25026 545 3
25027 545 3
25028 545 3
25029 545 3
25030 545 3
25031 545 3
25032 545 3
25033 545 3
25034 545 3
25035 545 3
25036 545 3
25037 545 3
25038 545 3
25039 545 3
25040 545 3
25041 545 3
25042 545 3
25043 545 3
25044 545 3
25045 545 3
25046 545 3
25047 545 3
25048 545 3
25049 545 3
25050 545 3
25051 545 3
25052 545 3
25053 545 3
25054 545 3
25055 545 3
25056 545 3
25057 545 3
25058 545 3
25059 545 3
25060 545 3
25061 545 3
25062 545 3
25063 545 3
25064 545 3
25065 545 1
25066 545 1
25067 545 1
25068 545 1
25069 545 1
25070 545 1
25071 546 1
25072 546 3
25073 546 3
25074 546 3
25075 546 3
25076 546 3
25077 546 3
25078 546 3
25079 546 3
25080 546 3
25081 546 3
25082 546 3
25083 546 3
25084 546 3
25085 546 3
25086 546 3
25087 546 3
25088 546 3
25089 546 3
25090 546 3
25091 546 3
25092 546 3
25093 546 3
25094 546 3
25095 546 3
25096 546 3
25097 546 3
25098 546 3
25099 546 3
25100 546 3
25101 546 3
25102 546 3
25103 546 3
25104 546 3
25105 546 3
25106 546 3
25107 546 3
25108 546 3
25109 546 3
25110 546 3
25111 546 3
25112 546 1
25113 546 1
25114 546 1
25115 546 1
25116 546 3
25117 547 3
25118 547 3
25119 547 3
25120 547 3
25121 547 3
25122 547 3
25123 547 3
25124 547 3
25125 547 3
25126 547 3
25127 547 3
25128 547 3
25129 547 3
25130 547 3
25131 547 3
25132 547 3
25133 547 3
25134 547 3
25135 547 3
25136 547 3
25137 547 3
25138 547 3
25139 547 3
25140 547 3
25141 547 3
25142 547 3
25143 547 3
25144 547 3
25145 547 3
25146 547 3
25147 547 3
25148 547 3
25149 547 3
25150 547 3
25151 547 3
25152 547 3
25153 547 3
25154 547 3
25155 547 3
25156 547 1
25157 547 1
25158 547 1
25159 547 1
25160 547 1
25161 547 1
25162 547 3
25163 548 3
25164 548 3
25165 548 3
25166 548 3
25167 548 3
25168 548 3
25169 548 3
25170 548 3
25171 548 3
25172 548 3
25173 548 3
25174 548 3
25175 548 3
25176 548 3
25177 548 3
25178 548 3
25179 548 3
25180 548 3
25181 548 3
25182 548 3
25183 548 3
25184 548 3
25185 548 3
25186 548 3
25187 548 3
25188 548 3
25189 548 3
25190 548 3
25191 548 3
25192 548 3
25193 548 3
25194 548 3
25195 548 3
25196 548 3
25197 548 3
25198 548 3
25199 548 3
25200 548 3
25201 548 3
25202 548 1
25203 548 1
25204 548 1
25205 548 1
25206 548 1
25207 548 3
25208 548 3
25209 549 3
25210 549 3
25211 549 3
25212 549 3
25213 549 3
25214 549 3
25215 549 3
25216 549 3
25217 549 3
25218 549 3
25219 549 3
25220 549 3
25221 549 3
25222 549 3
25223 549 3
25224 549 3
25225 549 3
25226 549 3
25227 549 3
25228 549 3
25229 549 3
25230 549 3
25231 549 3
25232 549 3
25233 549 3
25234 549 3
25235 549 3
25236 549 3
25237 549 3
25238 549 3
25239 549 3
25240 549 3
25241 549 3
25242 549 3
25243 549 3
25244 549 3
25245 549 3
25246 549 3
25247 549 1
25248 549 1
25249 549 1
25250 549 1
25251 549 1
25252 549 1
25253 549 3
25254 549 3
25255 550 3
25256 550 3
25257 550 3
25258 550 3
25259 550 3
25260 550 3
25261 550 3
25262 550 3
25263 550 3
25264 550 3
25265 550 3
25266 550 3
25267 550 3
25268 550 3
25269 550 3
25270 550 3
25271 550 3
25272 550 3
25273 550 3
25274 550 3
25275 550 3
25276 550 3
25277 550 3
25278 550 3
25279 550 3
25280 550 3
25281 550 3
25282 550 3
25283 550 3
25284 550 3
25285 550 3
25286 550 3
25287 550 3
25288 550 3
25289 550 3
25290 550 3
25291 550 3
25292 550 3
25293 550 1
25294 550 3
25295 550 3
25296 550 3
25297 550 3
25298 550 3
25299 550 3
25300 550 3
25301 551 3
25302 551 3
25303 551 3
25304 551 3
25305 551 3
25306 551 3
25307 551 3
25308 551 3
25309 551 3
25310 551 3
25311 551 3
25312 551 3
25313 551 3
25314 551 3
25315 551 3
25316 551 3
25317 551 3
25318 551 3
25319 551 3
25320 551 3
25321 551 3
25322 551 3
25323 551 3
25324 551 3
25325 551 3
25326 551 3
25327 551 3
25328 551 3
25329 551 3
25330 551 3
25331 551 3
25332 551 3
25333 551 3
25334 551 1
25335 551 1
25336 551 1
25337 551 1
25338 551 3
25339 551 3
25340 551 3
25341 551 3
25342 551 3
25343 551 3
25344 551 3
25345 551 3
25346 551 3
25347 552 3
25348 552 3
25349 552 3
25350 552 3
25351 552 3
25352 552 3
25353 552 3
25354 552 3
25355 552 3
25356 552 3
25357 552 3
25358 552 3
25359 552 3
25360 552 3
25361 552 3
25362 552 3
25363 552 3
25364 552 3
25365 552 3
25366 552 3
25367 552 3
25368 552 3
25369 552 3
25370 552 3
25371 552 3
25372 552 3
25373 552 3
25374 552 3
25375 552 3
25376 552 3
25377 552 3
25378 552 1
25379 552 1
25380 552 1
25381 552 1
25382 552 1
25383 552 1
25384 552 1
25385 552 1
25386 552 3
25387 552 3
25388 552 3
25389 552 3
25390 552 3
25391 552 3
25392 552 3
25393 553 3
25394 553 3
25395 553 3
25396 553 3
25397 553 3
25398 553 3
25399 553 3
25400 553 3
25401 553 3
25402 553 3
25403 553 3
25404 553 3
25405 553 3
25406 553 3
25407 553 3
25408 553 3
25409 553 3
25410 553 3
25411 553 3
25412 553 3
25413 553 3
25414 553 3
25415 553 3
25416 553 3
25417 553 3
25418 553 3
25419 553 3
25420 553 3
25421 553 3
25422 553 3
25423 553 3
25424 553 3
25425 553 3
25426 553 1
25427 553 1
25428 553 1
25429 553 1
25430 553 1
25431 553 1
25432 553 1
25433 553 1
25434 553 1
25435 553 1
25436 553 1
25437 553 3
25438 553 3
25439 554 3
25440 554 3
25441 554 3
25442 554 3
25443 554 3
25444 554 3
25445 554 3
25446 554 3
25447 554 3
25448 554 3
25449 554 3
25450 554 3
25451 554 3
25452 554 3
25453 554 3
25454 554 3
25455 554 3
25456 554 3
25457 554 3
25458 554 3
25459 554 3
25460 554 3
25461 554 3
25462 554 3
25463 554 3
25464 554 3
25465 554 3
25466 554 3
25467 554 3
25468 554 3
25469 554 3
25470 554 3
25471 554 3
25472 554 3
25473 554 3
25474 554 3
25475 554 3
25476 554 3
25477 554 1
25478 554 1
25479 554 1
25480 554 1
25481 554 1
25482 554 1
25483 554 1
25484 554 3
25485 555 3
25486 555 3
25487 555 3
25488 555 3
25489 555 3
25490 555 3
25491 555 3
25492 555 3
25493 555 3
25494 555 3
25495 555 3
25496 555 3
25497 555 3
25498 555 3
25499 555 3
25500 555 3
25501 555 3
25502 555 3
25503 555 3
25504 555 3
25505 555 3
25506 555 3
25507 555 3
25508 555 3
25509 555 3
25510 555 3
25511 555 3
25512 555 3
25513 555 3
25514 555 3
25515 555 3
25516 555 3
25517 555 3
25518 555 3
25519 555 3
25520 555 3
25521 555 3
25522 555 3
25523 555 3
25524 555 1
25525 555 1
25526 555 1
25527 555 1
25528 555 1
25529 555 1
25530 555 1
25531 556 1
25532 556 1
25533 556 3
25534 556 3
25535 556 3
25536 556 3
25537 556 3
25538 556 3
25539 556 3
25540 556 3
25541 556 3
25542 556 3
25543 556 3
25544 556 3
25545 556 3
25546 556 3
25547 556 3
25548 556 3
25549 556 3
25550 556 3
25551 556 3
25552 556 3
25553 556 3
25554 556 3
25555 556 3
25556 556 3
25557 556 3
25558 556 3
25559 556 3
25560 556 3
25561 556 3
25562 556 3
25563 556 3
25564 556 3
25565 556 3
25566 556 3
25567 556 3
25568 556 3
25569 556 3
25570 556 3
25571 556 3
25572 556 3
25573 556 1
25574 556 1
25575 556 1
25576 556 1
25577 557 1
25578 557 3
25579 557 3
25580 557 3
25581 557 3
25582 557 3
25583 557 3
25584 557 3
25585 557 3
25586 557 3
25587 557 3
25588 557 3
25589 557 3
25590 557 3
25591 557 3
25592 557 3
25593 557 3
25594 557 3
25595 557 3
25596 557 3
25597 557 3
25598 557 3
25599 557 3
25600 557 3
25601 557 3
25602 557 3
25603 557 3
25604 557 3
25605 557 3
25606 557 3
25607 557 3
25608 557 3
25609 557 3
25610 557 3
25611 557 3
25612 557 3
25613 557 3
25614 557 3
25615 557 3
25616 557 3
25617 557 3
25618 557 1
25619 557 1
25620 557 1
25621 557 1
25622 557 3
25623 558 3
25624 558 3
25625 558 3
25626 558 3
25627 558 3
25628 558 3
25629 558 3
25630 558 3
25631 558 3
25632 558 3
25633 558 3
25634 558 3
25635 558 3
25636 558 3
25637 558 3
25638 558 3
25639 558 3
25640 558 3
25641 558 3
25642 558 3
25643 558 3
25644 558 3
25645 558 3
25646 558 3
25647 558 3
25648 558 3
25649 558 3
25650 558 3
25651 558 3
25652 558 3
25653 558 3
25654 558 3
25655 558 3
25656 558 3
25657 558 3
25658 558 3
25659 558 3
25660 558 3
25661 558 3
25662 558 1
25663 558 1
25664 558 1
25665 558 3
25666 558 3
25667 558 3
25668 558 3
25669 559 3
25670 559 3
25671 559 3
25672 559 3
25673 559 3
25674 559 3
25675 559 3
25676 559 3
25677 559 3
25678 559 3
25679 559 3
25680 559 3
25681 559 3
25682 559 3
25683 559 3
25684 559 3
25685 559 3
25686 559 3
25687 559 3
25688 559 3
25689 559 3
25690 559 3
25691 559 3
25692 559 3
25693 559 3
25694 559 3
25695 559 3
25696 559 3
25697 559 3
25698 559 3
25699 559 3
25700 559 3
25701 559 3
25702 559 3
25703 559 3
25704 559 3
25705 559 1
25706 559 1
25707 559 1
25708 559 1
25709 559 3
25710 559 3
25711 559 3
25712 559 3
25713 559 3
25714 559 3
25715 560 3
25716 560 3
25717 560 3
25718 560 3
25719 560 3
25720 560 3
25721 560 3
25722 560 3
25723 560 3
25724 560 3
25725 560 3
25726 560 3
25727 560 3
25728 560 3
25729 560 3
25730 560 3
25731 560 3
25732 560 3
25733 560 3
25734 560 3
25735 560 3
25736 560 3
25737 560 3
25738 560 3
25739 560 3
25740 560 3
25741 560 3
25742 560 3
25743 560 3
25744 560 3
25745 560 3
25746 560 3
25747 560 3
25748 560 3
25749 560 1
25750 560 1
25751 560 1
25752 560 1
25753 560 1
25754 560 1
25755 560 1
25756 560 3
25757 560 3
25758 560 3
25759 560 3
25760 560 3
25761 561 3
25762 561 3
25763 561 3
25764 561 3
25765 561 3
25766 561 3
25767 561 3
25768 561 3
25769 561 3
25770 561 3
25771 561 3
25772 561 3
25773 561 3
25774 561 3
25775 561 3
25776 561 3
25777 561 3
25778 561 3
25779 561 3
25780 561 3
25781 561 3
25782 561 3
25783 561 3
25784 561 3
25785 561 3
25786 561 3
25787 561 3
25788 561 3
25789 561 3
25790 561 3
25791 561 3
25792 561 3
25793 561 3
25794 561 3
25795 561 3
25796 561 1
25797 561 1
25798 561 1
25799 561 3
25800 561 3
25801 561 3
25802 561 3
25803 561 3
25804 561 3
25805 561 3
25806 561 3
25807 562 3
25808 562 3
25809 562 3
25810 562 3
25811 562 3
25812 562 3
25813 562 3
25814 562 3
25815 562 3
25816 562 3
25817 562 3
25818 562 3
25819 562 3
25820 562 3
25821 562 3
25822 562 3
25823 562 3
25824 562 3
25825 562 3
25826 562 3
25827 562 3
25828 562 3
25829 562 3
25830 562 3
25831 562 3
25832 562 3
25833 562 3
25834 562 3
25835 562 3
25836 562 3
25837 562 3
25838 562 3
25839 562 1
25840 562 1
25841 562 1
25842 562 1
25843 562 1
25844 562 1
25845 562 3
25846 562 3
25847 562 3
25848 562 3
25849 562 3
25850 562 3
25851 562 3
25852 562 3
25853 563 3
25854 563 3
25855 563 3
25856 563 3
25857 563 3
25858 563 3
25859 563 3
25860 563 3
25861 563 3
25862 563 3
25863 563 3
25864 563 3
25865 563 3
25866 563 3
25867 563 3
25868 563 3
25869 563 3
25870 563 3
25871 563 3
25872 563 3
25873 563 3
25874 563 3
25875 563 3
25876 563 3
25877 563 3
25878 563 3
25879 563 3
25880 563 3
25881 563 3
25882 563 3
25883 563 3
25884 563 3
25885 563 1
25886 563 1
25887 563 1
25888 563 1
25889 563 1
25890 563 1
25891 563 1
25892 563 1
25893 563 1
25894 563 3
25895 563 3
25896 563 3
25897 563 3
25898 563 3
25899 564 3
25900 564 3
25901 564 3
25902 564 3
25903 564 3
25904 564 3
25905 564 3
25906 564 3
25907 564 3
25908 564 3
25909 564 3
25910 564 3
25911 564 3
25912 564 3
25913 564 3
25914 564 3
25915 564 3
25916 564 3
25917 564 3
25918 564 3
25919 564 3
25920 564 3
25921 564 3
25922 564 3
25923 564 3
25924 564 3
25925 564 3
25926 564 3
25927 564 3
25928 564 3
25929 564 3
25930 564 3
25931 564 3
25932 564 3
25933 564 3
25934 564 1
25935 564 1
25936 564 1
25937 564 3
25938 564 3
25939 564 3
25940 564 3
25941 564 3
25942 564 3
25943 564 3
25944 564 3
25945 565 3
25946 565 3
25947 565 3
25948 565 3
25949 565 3
25950 565 3
25951 565 3
25952 565 3
25953 565 3
25954 565 3
25955 565 3
25956 565 3
25957 565 3
25958 565 3
25959 565 3
25960 565 3
25961 565 3
25962 565 3
25963 565 3
25964 565 3
25965 565 3
25966 565 3
25967 565 3
25968 565 3
25969 565 3
25970 565 3
25971 565 3
25972 565 3
25973 565 3
25974 565 3
25975 565 3
25976 565 3
25977 565 1
25978 565 1
25979 565 1
25980 565 3
25981 565 3
25982 565 3
25983 565 3
25984 565 3
25985 565 3
25986 565 3
25987 565 3
25988 565 3
25989 565 3
25990 565 3
25991 566 3
25992 566 3
25993 566 3
25994 566 3
25995 566 3
25996 566 3
25997 566 3
25998 566 3
25999 566 3
26000 566 3
26001 566 3
26002 566 3
26003 566 3
26004 566 3
26005 566 3
26006 566 3
26007 566 3
26008 566 3
26009 566 3
26010 566 3
26011 566 3
26012 566 3
26013 566 3
26014 566 3
26015 566 3
26016 566 3
26017 566 3
26018 566 3
26019 566 3
26020 566 1
26021 566 1
26022 566 3
26023 566 3
26024 566 3
26025 566 3
26026 566 3
26027 566 3
26028 566 3
26029 566 3
26030 566 3
26031 566 3
26032 566 3
26033 566 3
26034 566 3
26035 566 3
26036 566 3
26037 567 3
26038 567 3
26039 567 3
26040 567 3
26041 567 3
26042 567 3
26043 567 3
26044 567 3
26045 567 3
26046 567 3
26047 567 3
26048 567 3
26049 567 3
26050 567 3
26051 567 3
26052 567 3
26053 567 3
26054 567 3
26055 567 3
26056 567 3
26057 567 3
26058 567 3
26059 567 3
26060 567 3
26061 567 3
26062 567 1
26063 567 1
26064 567 1
26065 567 1
26066 567 1
26067 567 1
26068 567 1
26069 567 1
26070 567 3
26071 567 3
26072 567 3
26073 567 3
26074 567 3
26075 567 3
26076 567 3
26077 567 3
26078 567 3
26079 567 3
26080 567 3
26081 567 3
26082 567 3
26083 568 3
